Transaction_ID,Account_Number,Transaction_Type,Amount,Transaction_Date,Status
TXN-0001,ACC-001,debit,1101.28,2025-08-12,completed
TXN-0002,ACC-017,CREDIT,7544.22,2025-08-18,COMPLETED
TXN-0003,ACC-016,Debit,9653.29,2025-08-26,COMPLETED
TXN-0004,ACC-009,Debit,5516.55,2025-08-31,Completed
TXN-0005,ACC-001,CREDIT,333.39,2025-08-23,Completed
TXN-0006,ACC-018,CREDIT,4480.29,2025-08-22,COMPLETED
TXN-0007,ACC-003,Credit,9545.36,2025-08-07,Completed
TXN-0008,ACC-016,Credit,4479.12,2025-08-17,completed
TXN-0009,ACC-013,Credit,5783.73,2025-08-29,completed
TXN-0010,ACC-016,Credit,9035.61,2025-08-28,Pending
TXN-0011,ACC-016,Debit,6029.74,2025-08-08,Pending
TXN-0012,ACC-011,debit,4840.42,2025-08-28,Pending
TXN-0013,ACC-003,CREDIT,9831.65,2025-08-06,Completed
TXN-0014,ACC-009,debit,8364.76,2025-08-06,COMPLETED
TXN-0015,ACC-010,Debit,7182.04,2025-08-31,Pending
TXN-0016,ACC-018,debit,1563.29,2025-08-20,Completed
TXN-0017,ACC-004,debit,5150.78,2025-08-24,Completed
TXN-0018,ACC-006,Credit,9921.61,2025-08-28,COMPLETED
TXN-0019,ACC-002,Credit,4093.32,2025-08-07,completed
TXN-0020,ACC-011,debit,5245.24,2025-09-01,COMPLETED
TXN-0021,ACC-001,debit,3374.98,2025-08-26,COMPLETED
TXN-0022,ACC-004,debit,6515.08,2025-08-19,Pending
TXN-0023,ACC-015,CREDIT,6567.0,2025-08-12,completed
TXN-0024,ACC-017,debit,781.87,2025-08-05,COMPLETED
TXN-0025,ACC-001,debit,3841.69,2025-08-31,COMPLETED
TXN-0026,ACC-008,debit,2955.2,2025-08-30,Pending
TXN-0027,ACC-004,debit,9216.75,2025-09-01,Pending
TXN-0028,ACC-002,CREDIT,850.78,2025-08-07,COMPLETED
TXN-0029,ACC-002,Debit,2476.06,2025-08-15,completed
TXN-0030,ACC-019,Credit,9083.28,2025-08-08,Pending
TXN-0031,ACC-012,Debit,2485.0,2025-08-22,Pending
TXN-0032,ACC-011,Credit,707.27,2025-08-25,Pending
TXN-0033,ACC-015,debit,1611.73,2025-08-22,Completed
TXN-0034,ACC-013,Debit,8504.72,2025-08-29,Completed
TXN-0035,ACC-011,debit,972.63,2025-08-31,completed
TXN-0036,ACC-002,CREDIT,8622.11,2025-08-11,Completed
TXN-0037,ACC-003,debit,1929.42,2025-08-28,COMPLETED
TXN-0038,ACC-001,Debit,4952.13,2025-08-09,Pending
TXN-0039,ACC-009,Debit,5124.49,2025-08-24,COMPLETED
